start,end,weight average
1. dewitt middle school,1. dewitt middle school,514.3055556
1. dewitt middle school,10. maint garage,514.3055556
1. dewitt middle school,2. northeast elementary,514.3055556
1. dewitt middle school,3. cayuga heights elementary,514.3055556
1. dewitt middle school,4. belle sherman,514.3055556
1. dewitt middle school,5. caroline elementary,514.3055556
1. dewitt middle school,6. south hill elementary,514.3055556
1. dewitt middle school,7. bjm elementary,514.3055556
1. dewitt middle school,8. fall creek elementary,514.3055556
1. dewitt middle school,9. boynton middle school,514.3055556
1. dewitt middle school,11. bus garage,514.3055556
1. dewitt middle school,12. enfield elementary,514.3055556
1. dewitt middle school,13. lehman alternative,514.3055556
1. dewitt middle school,14. tompkins recycling,514.3055556
1. dewitt middle school,tst boces tompkins,514.3055556
10. maint garage,1. dewitt middle school,0
10. maint garage,10. maint garage,0
10. maint garage,2. northeast elementary,0
10. maint garage,3. cayuga heights elementary,0
10. maint garage,4. belle sherman,0
10. maint garage,5. caroline elementary,0
10. maint garage,6. south hill elementary,0
10. maint garage,7. bjm elementary,0
10. maint garage,8. fall creek elementary,0
10. maint garage,9. boynton middle school,0
10. maint garage,11. bus garage,0
10. maint garage,12. enfield elementary,0
10. maint garage,13. lehman alternative,0
10. maint garage,14. tompkins recycling,0
10. maint garage,tst boces tompkins,0
11. bus garage,1. dewitt middle school,0
11. bus garage,10. maint garage,0
11. bus garage,2. northeast elementary,0
11. bus garage,3. cayuga heights elementary,0
11. bus garage,4. belle sherman,0
11. bus garage,5. caroline elementary,0
11. bus garage,6. south hill elementary,0
11. bus garage,7. bjm elementary,0
11. bus garage,8. fall creek elementary,0
11. bus garage,9. boynton middle school,0
11. bus garage,11. bus garage,0
11. bus garage,12. enfield elementary,0
11. bus garage,13. lehman alternative,0
11. bus garage,14. tompkins recycling,0
11. bus garage,tst boces tompkins,0
12. enfield elementary,1. dewitt middle school,271.1111111
12. enfield elementary,10. maint garage,271.1111111
12. enfield elementary,2. northeast elementary,271.1111111
12. enfield elementary,3. cayuga heights elementary,271.1111111
12. enfield elementary,4. belle sherman,271.1111111
12. enfield elementary,5. caroline elementary,271.1111111
12. enfield elementary,6. south hill elementary,271.1111111
12. enfield elementary,7. bjm elementary,271.1111111
12. enfield elementary,8. fall creek elementary,271.1111111
12. enfield elementary,9. boynton middle school,271.1111111
12. enfield elementary,11. bus garage,271.1111111
12. enfield elementary,12. enfield elementary,271.1111111
12. enfield elementary,13. lehman alternative,271.1111111
12. enfield elementary,14. tompkins recycling,271.1111111
12. enfield elementary,tst boces tompkins,271.1111111
13. lehman alternative,1. dewitt middle school,81.11111111
13. lehman alternative,10. maint garage,81.11111111
13. lehman alternative,2. northeast elementary,81.11111111
13. lehman alternative,3. cayuga heights elementary,81.11111111
13. lehman alternative,4. belle sherman,81.11111111
13. lehman alternative,5. caroline elementary,81.11111111
13. lehman alternative,6. south hill elementary,81.11111111
13. lehman alternative,7. bjm elementary,81.11111111
13. lehman alternative,8. fall creek elementary,81.11111111
13. lehman alternative,9. boynton middle school,81.11111111
13. lehman alternative,11. bus garage,81.11111111
13. lehman alternative,12. enfield elementary,81.11111111
